,item_header,name,extra_info,oz,size,temperature,item_id,price_fillna
197,Matcha Latte (16oz ICED),Matcha Latte,(16oz ICED),16oz,16,ICED,#0197#,5.7
198,Matcha Latte (8oz HOT),Matcha Latte,(8oz HOT),8oz,8,HOT,#0198#,4.7
206,Nitro Coldbrew (12oz),Nitro Coldbrew,(12oz),12oz,12,,#0206#,4.2
207,Nitro Coldbrew (16oz),Nitro Coldbrew,(16oz),16oz,16,,#0207#,4.7
208,ORANGE Latte (12oz HOT),ORANGE Latte,(12oz HOT),12oz,12,HOT,#0208#,6.05
209,ORANGE Latte (12oz ICED),ORANGE Latte,(12oz ICED),12oz,12,ICED,#0209#,4.8
210,ORANGE Latte (16oz HOT (quad shot)),ORANGE Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0210#,6.05
211,ORANGE Latte (16oz ICED),ORANGE Latte,(16oz ICED),16oz,16,ICED,#0211#,5.3
212,ORANGE Latte (8oz HOT),ORANGE Latte,(8oz HOT),8oz,8,HOT,#0212#,4.8
223,Orange Blossom Latte (12oz HOT),Orange Blossom Latte,(12oz HOT),12oz,12,HOT,#0223#,5.25
224,Orange Blossom Latte (12oz ICED),Orange Blossom Latte,(12oz ICED),12oz,12,ICED,#0224#,4.75
225,Orange Blossom Latte (16oz HOT (quad shot)),Orange Blossom Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0225#,7.0
226,Orange Blossom Latte (16oz HOT),Orange Blossom Latte,(16oz HOT),16oz,16,HOT,#0226#,6.0
227,Orange Blossom Latte (16oz ICED),Orange Blossom Latte,(16oz ICED),16oz,16,ICED,#0227#,5.25
228,Orange Blossom Latte (8oz HOT),Orange Blossom Latte,(8oz HOT),8oz,8,HOT,#0228#,4.75
230,PISTACHIO Cold Brew (12OZ),PISTACHIO Cold Brew,(12OZ),12OZ,12,,#0230#,5.0
231,PISTACHIO Cold Brew (16OZ),PISTACHIO Cold Brew,(16OZ),16OZ,16,,#0231#,5.5
235,ROSE Latte (12oz HOT),ROSE Latte,(12oz HOT),12oz,12,HOT,#0235#,5.3
236,ROSE Latte (12oz ICED),ROSE Latte,(12oz ICED),12oz,12,ICED,#0236#,4.8
237,ROSE Latte (16oz HOT (quad shot)),ROSE Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0237#,6.05
238,ROSE Latte (16oz ICED),ROSE Latte,(16oz ICED),16oz,16,ICED,#0238#,6.3
239,ROSE Latte (8oz HOT),ROSE Latte,(8oz HOT),8oz,8,HOT,#0239#,4.8
253,Rose Cardamom Latte (12oz HOT),Rose Cardamom Latte,(12oz HOT),12oz,12,HOT,#0253#,5.25
254,Rose Cardamom Latte (12oz ICED),Rose Cardamom Latte,(12oz ICED),12oz,12,ICED,#0254#,4.75
255,Rose Cardamom Latte (16oz HOT (quad shot)),Rose Cardamom Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0255#,6.0
256,Rose Cardamom Latte (16oz HOT),Rose Cardamom Latte,(16oz HOT),16oz,16,HOT,#0256#,7.0
257,Rose Cardamom Latte (16oz ICED),Rose Cardamom Latte,(16oz ICED),16oz,16,ICED,#0257#,5.25
258,Rose Cardamom Latte (8oz HOT),Rose Cardamom Latte,(8oz HOT),8oz,8,HOT,#0258#,4.75
292,Sunflower Latte (12oz HOT),Sunflower Latte,(12oz HOT),12oz,12,HOT,#0292#,5.25
293,Sunflower Latte (12oz ICED),Sunflower Latte,(12oz ICED),12oz,12,ICED,#0293#,4.75
294,Sunflower Latte (16oz HOT),Sunflower Latte,(16oz HOT),16oz,16,HOT,#0294#,6.0
295,Sunflower Latte (16oz ICED),Sunflower Latte,(16oz ICED),16oz,16,ICED,#0295#,5.25
296,Sunflower Latte (8oz HOT),Sunflower Latte,(8oz HOT),8oz,8,HOT,#0296#,4.75
297,Sweater Weather (Spiced-Maple Latte) (12oz hot),Sweater Weather,(Spiced-Maple Latte) (12oz hot),12oz,12,hot,#0297#,5.3
298,Sweater Weather (Spiced-Maple Latte) (12oz iced),Sweater Weather,(Spiced-Maple Latte) (12oz iced),12oz,12,iced,#0298#,4.8
299,Sweater Weather (Spiced-Maple Latte) (16oz HOT ONLY),Sweater Weather,(Spiced-Maple Latte) (16oz HOT ONLY),16oz,16,HOT,#0299#,6.05
300,Sweater Weather (Spiced-Maple Latte) (16oz iced),Sweater Weather,(Spiced-Maple Latte) (16oz iced),16oz,16,iced,#0300#,6.3
301,Sweater Weather (Spiced-Maple Latte) (8oz hot),Sweater Weather,(Spiced-Maple Latte) (8oz hot),8oz,8,hot,#0301#,4.8
309,Take-Home Chai Latte (Regular),Take-Home Chai Latte,(Regular),,,,#0309#,25.0
310,Take-Home House Latte (Regular),Take-Home House Latte,(Regular),,,,#0310#,25.0
311,Take-Home Oat Milk Latte (Regular),Take-Home Oat Milk Latte,(Regular),,,,#0311#,29.0
312,Take-Home Seasonal Latte (Regular),Take-Home Seasonal Latte,(Regular),,,,#0312#,29.0
314,Toasted Coconut Latte (12oz HOT),Toasted Coconut Latte,(12oz HOT),12oz,12,HOT,#0314#,5.25
315,Toasted Coconut Latte (12oz ICED),Toasted Coconut Latte,(12oz ICED),12oz,12,ICED,#0315#,4.75
316,Toasted Coconut Latte (16oz HOT),Toasted Coconut Latte,(16oz HOT),16oz,16,HOT,#0316#,6.0
317,Toasted Coconut Latte (16oz ICED),Toasted Coconut Latte,(16oz ICED),16oz,16,ICED,#0317#,5.25
318,Toasted Coconut Latte (8oz HOT),Toasted Coconut Latte,(8oz HOT),8oz,8,HOT,#0318#,4.75
327,Yama Cold Brew (Single Origin) (12oz),Yama Cold Brew,(Single Origin) (12oz),12oz,12,,#0327#,5.2
328,Yama Cold Brew (Single Origin) (16oz),Yama Cold Brew,(Single Origin) (16oz),16oz,16,,#0328#,5.7
